"","variable_name","table_name","concept_id","counts","n_people","n_phenotype","person_days","n_condition","n","variable_level","estimate_name","estimate_value","group_level"
"1","Asthma daytime symptoms","condition_occurrence",4161595,8102,1e+05,222,298561552,8102,1,"-365 to -31","percentage",0.909082225028091,"hpv_cin23_achilles"
"2","Asthma daytime symptoms","condition_occurrence",4161595,8102,1e+05,222,298561552,8102,2,"-30 to -1","percentage",0.0814103485099783,"hpv_cin23_achilles"
"3","Patient's condition improved","condition_occurrence",4149524,15694,1e+05,222,298561552,15694,1,"-365 to -31","percentage",1.76094006906824,"hpv_cin23_achilles"
"4","Patient's condition improved","condition_occurrence",4149524,15694,1e+05,222,298561552,15694,2,"-30 to -1","percentage",0.1576961255882,"hpv_cin23_achilles"
"5","Asthma not disturbing sleep","condition_occurrence",4017183,12212,1e+05,222,298561552,12212,1,"-365 to -31","percentage",1.37024341298976,"hpv_cin23_achilles"
"6","Asthma not disturbing sleep","condition_occurrence",4017183,12212,1e+05,222,298561552,12212,2,"-30 to -1","percentage",0.122708365342367,"hpv_cin23_achilles"
"7","Cannot exclude glandular neoplasia on cervical smear","condition_occurrence",4056545,18,1e+05,222,298561552,18,1,"-365 to -31","percentage",0.00201968403486863,"hpv_cin23_achilles"
"8","Cannot exclude glandular neoplasia on cervical smear","condition_occurrence",4056545,18,1e+05,222,298561552,18,2,"-30 to -1","percentage",0.000180867227003161,"hpv_cin23_achilles"
"9","Pregnant","condition_occurrence",4299535,8183,1e+05,222,298561552,8183,1,"-365 to -31","percentage",0.918170803185,"hpv_cin23_achilles"
"10","Pregnant","condition_occurrence",4299535,8183,1e+05,222,298561552,8183,2,"-30 to -1","percentage",0.0822242510314925,"hpv_cin23_achilles"
"11","Acute sinusitis","condition_occurrence",260123,7120,1e+05,222,298561552,7120,1,"-365 to -31","percentage",0.798897240459147,"hpv_cin23_achilles"
"12","Acute sinusitis","condition_occurrence",260123,7120,1e+05,222,298561552,7120,2,"-30 to -1","percentage",0.0715430364590281,"hpv_cin23_achilles"
"13","Cough","condition_occurrence",254761,65144,1e+05,222,298561552,65144,1,"-365 to -31","percentage",7.30946093152678,"hpv_cin23_achilles"
"14","Cough","condition_occurrence",254761,65144,1e+05,222,298561552,65144,2,"-30 to -1","percentage",0.654578590882995,"hpv_cin23_achilles"
"15","Chest pain","condition_occurrence",77670,15932,1e+05,222,298561552,15932,1,"-365 to -31","percentage",1.78764478019594,"hpv_cin23_achilles"
"16","Chest pain","condition_occurrence",77670,15932,1e+05,222,298561552,15932,2,"-30 to -1","percentage",0.160087592256353,"hpv_cin23_achilles"
